arrived_date,arrived_hour,arrived_minute,record_count
2018-01-07 08:30:06.953,8,30,2
2018-01-08 09:30:11.170,9,30,40
2018-01-09 09:00:12.733,9,0,318
2018-01-10 10:00:10.730,10,0,436
2018-01-11 11:30:09.677,11,30,308
2018-01-12 12:00:07.217,12,0,354
2018-01-13 08:00:06.813,8,0,253
2018-01-14 08:00:05.267,8,0,8
2018-01-15 13:14:02.110,13,14,28
2018-01-16 10:00:10.437,10,0,511
2018-01-17 10:00:06.633,10,0,341
2018-01-18 11:30:14.490,11,30,303
2018-01-19 11:30:15.283,11,30,330
2018-01-20 09:00:00.937,9,0,274
2018-01-21 10:30:12.590,10,30,6
2018-01-22 13:00:06.353,13,0,38
2018-01-23 12:00:08.023,12,0,362
2018-01-24 12:00:10.787,12,0,362
2018-01-25 12:30:09.373,12,30,393
2018-01-26 13:30:07.757,13,30,374
2018-01-27 09:00:07.453,9,0,309
2018-01-28 09:00:00.800,9,0,3
2018-01-29 15:00:14.300,15,0,21
2018-01-30 15:30:07.633,15,30,431
2018-01-31 17:30:10.190,17,30,402
2018-02-01 17:30:10.190,10,18,322
2018-02-02 17:30:10.190,11,24,325
2018-02-03 08:30:08.317,8,30,426
2018-02-04 09:00:07.680,9,0,18
2018-02-05 14:30:15.980,14,30,20
2018-02-06 10:00:17.473,10,0,323
2018-02-07 11:30:11.570,11,30,308
2018-02-08 10:00:15.037,10,0,331
2018-02-09 12:30:10.900,12,30,345
2018-02-10 07:30:07.257,7,30,308
2018-02-11 08:30:09.750,8,30,4
2018-02-12 14:00:08.083,14,0,31
2018-02-13 10:30:17.777,10,30,313
2018-02-14 11:30:10.360,11,30,327
2018-02-15 10:30:10.300,10,30,285
2018-02-16 12:00:17.200,12,0,333
2018-02-17 08:30:00.877,8,30,260
2018-02-18 09:30:09.220,9,30,14
2018-02-19 14:00:11.120,14,0,20
2018-02-20 10:00:16.530,10,0,340
2018-02-21 15:00:08.183,15,0,373
2018-02-22 11:30:14.290,11,30,333
2018-02-23 12:00:15.937,12,0,397
2018-02-24 09:30:10.923,9,30,303
2018-02-25 08:30:08.490,8,30,11
2018-02-26 14:30:12.597,14,30,38
2018-02-27 11:00:13.490,11,0,359
2018-02-28 14:00:15.420,14,0,363
2018-03-01 17:30:07.047,17,30,507
2018-03-02 12:30:14.983,12,30,293
2018-03-03 09:00:07.610,9,0,271
2018-03-04 08:30:07.803,8,30,6
2018-03-05 14:00:08.010,14,0,45
2018-03-06 11:00:17.960,11,0,294
2018-03-07 08:30:15.023,8,30,435
2018-03-08 09:00:12.277,9,0,376
2018-03-09 10:30:11.507,10,30,421
2018-03-10 08:00:04.783,8,0,298
2018-03-11 09:30:14.227,9,30,6
2018-03-12 09:00:24.860,9,0,24
2018-03-13 08:30:16.397,8,30,357
2018-03-14 09:00:15.677,9,0,383
2018-03-15 10:30:16.293,10,30,354
2018-03-16 09:30:12.253,9,30,362
2018-03-17 08:30:09.790,8,30,458
2018-03-18 07:30:07.317,7,30,1
2018-03-19 12:00:12.817,12,0,27
2018-03-20 09:00:18.300,9,0,323
2018-03-21 10:00:12.953,10,0,384
2018-03-22 11:30:10.530,11,30,338
2018-03-23 10:30:20.253,10,30,364
2018-03-24 08:00:07.547,8,0,359
2018-03-25 08:00:10.780,8,0,2
2018-03-26 13:00:09.120,13,0,29
2018-03-27 10:00:16.790,10,0,429
2018-03-28 10:00:15.410,10,0,479
2018-03-29 11:00:11.817,11,0,426
2018-03-30 10:00:22.527,10,0,481
2018-03-31 08:00:17.550,8,0,236
2018-04-01 11:00:08.580,11,0,16
2018-04-02 12:00:18.657,12,0,5
2018-04-03 11:00:10.593,11,0,229
2018-04-04 12:00:14.473,12,0,319
2018-04-05 12:30:08.780,12,30,272
2018-04-06 13:00:15.917,13,0,294
2018-04-07 08:00:06.123,8,0,279
2018-04-08 08:00:06.970,8,0,1
2018-04-09 11:30:22.597,11,30,10
2018-04-10 09:30:05.190,9,30,331
2018-04-11 11:30:12.657,11,30,340
2018-04-12 09:00:13.363,9,0,316
2018-04-13 09:30:08.647,9,30,341
2018-04-14 08:00:07.197,8,0,319
2018-04-15 07:30:15.447,7,30,8
2018-04-16 11:30:09.670,11,30,16
2018-04-17 08:30:16.057,8,30,347
2018-04-18 10:00:09.837,10,0,389
2018-04-19 09:30:19.693,9,30,336
2018-04-20 10:50:04.280,10,50,362
2018-04-21 09:30:06.640,9,30,273
2018-04-22 09:00:06.693,9,0,29
2018-04-23 12:30:08.073,12,30,18
2018-04-24 11:00:20.773,11,0,366
2018-04-25 13:00:10.637,13,0,350
2018-04-26 14:00:10.040,14,0,449
2018-04-27 13:00:13.797,13,0,398
2018-04-28 10:00:07.250,10,0,401
2018-04-29 09:00:18.613,9,0,27
2018-04-30 09:00:18.613,12,12,25
2018-05-01 14:30:08.177,14,30,335
2018-05-02 12:30:11.473,12,30,201
2018-05-03 13:00:14.813,13,0,287
2018-05-04 14:30:12.597,14,30,315
2018-05-05 08:30:09.810,8,30,325
2018-05-06 09:30:13.927,9,30,7
2018-05-07 12:00:19.153,12,0,25
2018-05-08 10:00:11.483,10,0,337
2018-05-09 09:30:14.977,9,30,372
2018-05-10 12:00:16.640,12,0,316
2018-05-11 12:00:09.690,12,0,285
2018-05-12 08:00:11.617,8,0,279
2018-05-13 08:30:10.860,8,30,1
2018-05-14 14:00:15.163,14,0,16
2018-05-15 10:30:15.020,10,30,394
2018-05-16 12:00:23.207,12,0,340
2018-05-17 10:30:29.033,10,30,376
2018-05-18 12:00:15.540,12,0,410
2018-05-19 08:30:09.240,8,30,252
2018-05-20 07:30:19.907,7,30,2
2018-05-21 14:00:12.570,14,0,22
2018-05-22 10:30:19.170,10,30,270
2018-05-23 10:00:18.200,10,0,329
2018-05-24 10:00:16.310,10,0,321
2018-05-25 10:30:20.820,10,30,335
2018-05-26 08:30:05.980,8,30,270
2018-05-27 09:00:03.063,9,0,2
2018-05-28 10:00:14.227,10,0,21
2018-05-29 10:00:17.363,10,0,220
2018-05-30 10:30:18.387,10,30,394
2018-05-31 12:30:10.207,12,30,401
2018-06-01 17:00:15.913,17,0,380
2018-06-02 10:00:03.877,10,0,229
2018-06-03 09:00:16.337,9,0,2
2018-06-04 14:30:09.300,14,30,10
2018-06-05 11:30:15.283,11,30,262
2018-06-06 11:00:10.903,11,0,296
2018-06-07 13:00:14.743,13,0,383
2018-06-08 13:00:13.653,13,0,394
2018-06-09 09:30:16.093,9,30,325
2018-06-10 08:30:06.937,8,30,1
2018-06-11 15:30:06.983,15,30,12
2018-06-12 13:00:08.060,13,0,341
2018-06-13 10:00:13.210,10,0,372
2018-06-14 12:00:09.780,12,0,328
2018-06-15 11:00:07.093,11,0,326
2018-06-16 09:00:10.040,9,0,289
2018-06-17 08:30:04.757,8,30,24
2018-06-18 14:00:08.623,14,0,4
2018-06-19 11:00:14.570,11,0,335
2018-06-20 10:30:11.550,10,30,346
2018-06-21 14:30:08.650,14,30,385
2018-06-22 13:00:09.913,13,0,391
2018-06-23 09:00:06.200,9,0,297
2018-06-24 09:00:06.200,8,18,9
2018-06-25 13:30:06.273,13,30,17
2018-06-26 15:00:07.077,15,0,361
2018-06-27 12:30:12.497,12,30,386
2018-06-28 14:00:16.160,14,0,504
2018-06-29 16:30:10.157,16,30,480
2018-06-30 09:30:03.293,9,30,429
2018-07-08 07:30:06.750,7,30,3
2018-07-09 13:30:07.377,13,30,58
2018-07-10 13:30:07.377,10,10,312
2018-07-11 14:30:16.483,14,30,274
2018-07-12 11:30:21.490,11,30,362
2018-07-13 10:30:16.137,10,30,355
2018-07-14 08:30:07.977,8,30,343
2018-07-15 08:30:13.100,8,30,19
2018-07-16 12:30:09.803,12,30,11
2018-07-17 10:00:11.953,10,0,328
2018-07-18 10:00:06.867,10,0,358
2018-07-19 10:30:12.920,10,30,369
2018-07-20 11:00:08.060,11,0,320
2018-07-21 09:30:06.267,9,30,304
2018-07-22 09:00:09.063,9,0,23
2018-07-23 13:00:13.040,13,0,24
2018-07-24 11:30:07.930,11,30,329
2018-07-25 12:00:15.627,12,0,332
2018-07-26 13:30:05.133,13,30,396
2018-07-27 15:00:14.770,15,0,328
2018-07-28 09:00:11.373,9,0,282
2018-07-29 08:30:12.870,8,30,9
2018-07-30 13:30:07.730,13,30,30
2018-07-31 15:30:07.217,15,30,375
2018-08-01 15:30:07.217,11,12,344
2018-08-02 16:00:14.460,16,0,272
2018-08-03 14:00:08.973,14,0,286
2018-08-04 09:30:01.053,9,30,282
2018-08-05 09:30:02.380,9,30,2
2018-08-06 16:00:12.360,16,0,12
2018-08-07 11:00:11.703,11,0,335
2018-08-08 11:30:11.667,11,30,346
2018-08-09 10:30:13.620,10,30,298
2018-08-10 12:30:06.577,12,30,316
2018-08-11 09:30:05.553,9,30,289
2018-08-12 09:30:11.373,9,30,6
2018-08-13 11:00:14.163,11,0,30
2018-08-14 10:00:14.383,10,0,300
2018-08-15 09:00:15.730,9,0,288
2018-08-16 12:00:11.093,12,0,265
2018-08-17 12:00:07.877,12,0,296
2018-08-18 09:00:07.137,9,0,269
2018-08-19 08:30:03.187,8,30,5
2018-08-20 11:30:12.387,11,30,14
2018-08-21 12:00:05.470,12,0,264
2018-08-22 09:30:13.500,9,30,306
2018-08-23 10:00:16.027,10,0,367
2018-08-24 14:30:18.003,14,30,326
2018-08-25 08:30:06.260,8,30,262
2018-08-26 08:30:09.477,8,30,17
2018-08-27 12:30:10.283,12,30,13
2018-08-28 10:00:20.540,10,0,368
2018-08-29 10:30:15.420,10,30,394
2018-08-30 11:00:11.590,11,0,392
2018-08-31 16:30:11.720,16,30,386
2018-09-01 12:30:06.240,12,30,369
2018-09-02 09:30:13.670,9,30,15
2018-09-03 14:00:15.767,14,0,18
2018-09-04 14:30:14.497,14,30,131
2018-09-05 15:00:12.237,15,0,239
2018-09-06 11:00:16.687,11,0,297
2018-09-07 12:00:15.217,12,0,331
2018-09-08 09:30:07.893,9,30,263
2018-09-09 08:30:12.937,8,30,12
2018-09-10 14:30:16.337,14,30,38
2018-09-11 11:30:10.083,11,30,334
2018-09-12 10:00:10.300,10,0,311
2018-09-13 11:00:16.443,11,0,309
2018-09-14 13:00:12.980,13,0,277
2018-09-15 08:30:04.660,8,30,222
2018-09-16 09:00:09.120,9,0,26
2018-09-17 12:30:14.483,12,30,21
2018-09-18 11:00:16.393,11,0,290
2018-09-19 11:30:20.113,11,30,392
2018-09-20 10:30:03.757,10,30,319
2018-09-21 13:30:08.140,13,30,383
2018-09-22 09:00:01.060,9,0,336
2018-09-23 09:00:02.600,9,0,4
2018-09-24 14:00:12.417,14,0,9
2018-09-25 14:00:12.417,10,11,310
2018-09-26 12:00:03.403,12,0,439
2018-09-27 12:00:02.850,12,0,397
2018-09-28 16:30:15.167,16,30,463
2018-09-29 09:30:08.660,9,30,414
2018-09-30 09:30:14.363,9,30,23
2018-10-01 16:30:08.760,16,30,29
2018-10-02 14:00:15.813,14,0,308
2018-10-03 14:00:16.400,14,0,335
2018-10-04 11:30:17.540,11,30,342
2018-10-05 11:00:19.783,11,0,296
2018-10-06 09:00:03.863,9,0,264
2018-10-07 08:00:11.640,8,0,5
2018-10-08 11:30:07.437,11,30,20
2018-10-09 10:30:15.053,10,30,302
2018-10-10 09:30:15.513,9,30,342
2018-10-11 12:30:09.873,12,30,364
2018-10-12 13:30:08.103,13,30,355
2018-10-13 08:30:05.870,8,30,276
2018-10-14 08:30:07.797,8,30,8
2018-10-15 14:30:11.243,14,30,25
2018-10-16 13:00:11.347,13,0,337
2018-10-17 13:30:10.010,13,30,342
2018-10-18 12:00:10.760,12,0,318
2018-10-19 14:00:17.927,14,0,374
2018-10-20 09:30:06.520,9,30,306
2018-10-21 09:30:07.700,9,30,10
2018-10-22 15:00:21.420,15,0,20
2018-10-23 13:00:16.637,13,0,338
2018-10-24 13:30:17.150,13,30,345
2018-10-25 13:00:07.547,13,0,340
2018-10-26 13:30:13.120,13,30,349
2018-10-27 11:00:15.273,11,0,220
2018-10-28 10:00:09.297,10,0,4
2018-10-29 15:30:09.373,15,30,10
2018-10-30 12:00:17.927,12,0,378
2018-10-31 13:00:17.437,13,0,401
2018-11-01 15:00:10.077,15,0,426
2018-11-02 13:30:13.730,13,30,208
2018-11-03 09:30:06.077,9,30,242
2018-11-04 07:00:06.093,7,0,4
2018-11-05 15:30:11.823,15,30,21
2018-11-06 10:00:15.367,10,0,291
2018-11-07 10:30:13.257,10,30,318
2018-11-08 12:30:15.007,12,30,363
2018-11-09 13:30:17.780,13,30,308
2018-11-10 09:30:08.647,9,30,274
2018-11-11 09:30:08.647,8,19,10
2018-11-12 16:30:16.610,16,30,15
2018-11-13 14:30:13.807,14,30,317
2018-11-14 13:00:21.863,13,0,344
2018-11-15 12:30:25.647,12,30,311
2018-11-16 13:00:15.853,13,0,293
2018-11-17 08:30:07.033,8,30,278
2018-11-18 09:00:12.673,9,0,8
2018-11-19 14:00:14.013,14,0,32
2018-11-20 11:30:16.353,11,30,367
2018-11-21 12:30:15.237,12,30,376
2018-11-22 12:00:16.337,12,0,324
2018-11-23 11:30:19.187,11,30,190
2018-11-24 09:30:07.120,9,30,130
2018-11-25 09:30:08.960,9,30,5
2018-11-26 13:00:08.213,13,0,31
2018-11-27 13:00:09.883,13,0,329
2018-11-28 12:30:07.537,12,30,379
2018-11-29 12:30:10.867,12,30,355
2018-11-30 12:30:10.867,12,16,342
2018-12-01 15:30:01.070,15,30,401
2018-12-02 12:00:04.030,12,0,9
2018-12-03 17:30:08.500,17,30,12
2018-12-04 13:30:09.420,13,30,290
2018-12-05 13:30:05.730,13,30,298
2018-12-06 12:00:16.817,12,0,313
2018-12-07 12:00:12.307,12,0,366
2018-12-08 09:00:01.903,9,0,251
2018-12-09 09:30:02.170,9,30,3
2018-12-10 14:30:07.897,14,30,47
2018-12-11 15:00:09.540,15,0,390
2018-12-12 13:00:07.997,13,0,328
2018-12-13 14:30:07.920,14,30,354
2018-12-14 15:30:09.540,15,30,366
2018-12-15 10:00:03.283,10,0,314
